
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--17064-mEy9T5KR48Ki"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--17064-mEy9T5KR48Ki
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Header/Stories/header.stories.tsx
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/92 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 52/93 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/94 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/95 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/96 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 52/97 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 52/98 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 52/99 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/100 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 52/101 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 52/102 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 52/103 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 52/104 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/105 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/106 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 53/106 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 53/107 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/108 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 54/108 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 55/108 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 56/108 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 57/108 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 58/108 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 59/108 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 60/108 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 61/108 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 62/108 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 63/108 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 68/108 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/style-loader/dist/cjs.js!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/styles/globals.css
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/dist/client/index.js
