
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--8629-cwFh06h781Xo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--8629-cwFh06h781Xo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Header/Stories/header.stories.tsx
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/96 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 53/97 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/98 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 53/99 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 53/100 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/101 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 53/102 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 53/103 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/104 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/105 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 53/106 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/106 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/107 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/108 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 54/109 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 54/110 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 54/111 modules 57 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/111 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/111 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 57/111 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/111 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/111 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 60/111 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/111 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/111 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 63/111 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/111 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/util/util.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/assert/assert.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/style-loader/dist/cjs.js!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/styles/globals.css
