
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Button/button.stories.tsx
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Button/button.stories.tsx
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Button/button.stories.tsx
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/PostPreviews/Stories/postPreviews.stories.tsx
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/PostPreviews/Stories/postPreview.stories.tsx
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/postTypeIndicator.stories.tsx
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/post.stories.tsx
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/mainImage.stories.tsx
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/mainBody.stories.tsx
<s> [webpack.Progress] 17% building 59/99 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 17% building 60/99 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/comments.stories.tsx
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/style-loader/dist/cjs.js!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/styles/globals.css
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/styles/globals.css
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/styles/globals.css
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/Introduction.stories.mdx
